product_id,name,category,price,brand
1,Sports Item 1,Sports,409.16,Stark
2,Outdoors Item 2,Outdoors,61.37,Innotech
3,Fashion Item 3,Fashion,342.45,Wonka
4,Electronics Item 4,Electronics,476.74,Wayne
5,Beauty Item 5,Beauty,222.04,Umbrella
6,Home Item 6,Home,410.39,Stark
7,Books Item 7,Books,73.89,Umbrella
8,Beauty Item 8,Beauty,130.08,Globex
9,Toys Item 9,Toys,395.59,Northwind
10,Books Item 10,Books,495.4,Wayne
11,Toys Item 11,Toys,269.51,Stark
12,Electronics Item 12,Electronics,396.41,Soylent
13,Home Item 13,Home,59.14,Innotech
14,Outdoors Item 14,Outdoors,87.34,Acme
15,Toys Item 15,Toys,483.57,Soylent
16,Toys Item 16,Toys,57.44,Northwind
17,Sports Item 17,Sports,114.89,Wonka
18,Beauty Item 18,Beauty,225.66,Stark
19,Books Item 19,Books,387.31,Wonka
20,Fashion Item 20,Fashion,175.76,Acme
21,Books Item 21,Books,56.75,Stark
22,Home Item 22,Home,62.45,Globex
23,Outdoors Item 23,Outdoors,159.39,Wayne
24,Beauty Item 24,Beauty,262.95,Soylent
25,Books Item 25,Books,53.32,Wayne
26,Outdoors Item 26,Outdoors,38.25,Acme
27,Home Item 27,Home,16.18,Soylent
28,Home Item 28,Home,340.18,Globex
29,Beauty Item 29,Beauty,260.42,Wonka
30,Fashion Item 30,Fashion,168.84,Stark
31,Books Item 31,Books,119.77,Stark
32,Fashion Item 32,Fashion,97.26,Stark
33,Toys Item 33,Toys,19.45,Innotech
34,Books Item 34,Books,298.14,Stark
35,Electronics Item 35,Electronics,353.84,Innotech
36,Sports Item 36,Sports,377.4,Northwind
37,Home Item 37,Home,400.75,Wonka
38,Fashion Item 38,Fashion,186.07,Innotech
39,Books Item 39,Books,61.41,Wayne
40,Outdoors Item 40,Outdoors,300.5,Stark
41,Home Item 41,Home,177.22,Wayne
42,Fashion Item 42,Fashion,407.8,Umbrella
43,Home Item 43,Home,337.69,Soylent
44,Home Item 44,Home,123.09,Northwind
45,Fashion Item 45,Fashion,189.79,Globex
46,Toys Item 46,Toys,212.03,Globex
47,Toys Item 47,Toys,214.4,Wayne
48,Fashion Item 48,Fashion,279.68,Wayne
49,Sports Item 49,Sports,74.45,Soylent
50,Books Item 50,Books,311.61,Soylent
51,Electronics Item 51,Electronics,244.88,Innotech
52,Toys Item 52,Toys,482.1,Wonka
53,Books Item 53,Books,207.52,Wayne
54,Toys Item 54,Toys,356.52,Wayne
55,Books Item 55,Books,87.79,Acme
56,Beauty Item 56,Beauty,149.58,Umbrella
57,Beauty Item 57,Beauty,271.12,Globex
58,Books Item 58,Books,285.0,Wayne
59,Home Item 59,Home,288.49,Umbrella
60,Outdoors Item 60,Outdoors,273.31,Acme
61,Books Item 61,Books,275.44,Stark
62,Home Item 62,Home,369.31,Innotech
63,Sports Item 63,Sports,438.03,Acme
64,Books Item 64,Books,135.09,Northwind
65,Books Item 65,Books,433.32,Northwind
66,Beauty Item 66,Beauty,108.89,Soylent
67,Toys Item 67,Toys,87.16,Globex
68,Beauty Item 68,Beauty,407.7,Acme
69,Outdoors Item 69,Outdoors,268.48,Wonka
70,Fashion Item 70,Fashion,165.21,Umbrella
71,Sports Item 71,Sports,288.5,Wonka
72,Home Item 72,Home,72.12,Stark
73,Electronics Item 73,Electronics,496.28,Globex
74,Fashion Item 74,Fashion,128.59,Soylent
75,Beauty Item 75,Beauty,381.93,Stark
76,Books Item 76,Books,75.37,Umbrella
77,Toys Item 77,Toys,190.71,Northwind
78,Home Item 78,Home,204.41,Umbrella
